L2218598,CA,CA-QC,CA-QC-RD,45.7978703,-74.0246773,Parc régional de la Rivière-du-Nord
L3130891,CA,CA-QC,CA-QC-AL,46.7226822,-75.5621409,Parc régional de la montagne du Diable--Sentier Lac-des-Iles
L2311329,CA,CA-QC,CA-QC-CP,45.422311,-73.4617996,Parc régional de la rivière St-Jacques
L741272,CA,CA-QC,CA-QC-MM,46.7709678,-70.4445934,Parc régional des Appalaches--Cascades de la loutre
L741287,CA,CA-QC,CA-QC-MM,46.7688123,-70.2491026,Parc régional des Appalaches--Lac Carré
L892945,CA,CA-QC,CA-QC-MM,46.7150325,-70.1772308,Parc régional des Appalaches--Lac Talon
L2864608,CA,CA-QC,CA-QC-ER,46.2751195,-71.7873716,Parc régional des Grandes-Coulées--Secteur Forêt Ancienne
L2875784,CA,CA-QC,CA-QC-ER,46.3823584,-71.8450284,Parc régional des Grandes-Coulées--Secteur La Grande Tourbière
L3161034,CA,CA-QC,CA-QC-MW,46.4443345,-73.737638,Parc régional des Sept-Chutes
L2365424,CA,CA-QC,CA-QC-BL,46.6288371,-70.4665861,Parc régional du Massif-du-Sud
L1120540,CA,CA-QC,CA-QC-MU,45.6936958,-73.6386817,Parc Île-des-Moulins
L1542455,CA,CA-QC,CA-QC-HF,45.3449854,-71.7535917,Parc écoforestier de Johnville
L2293781,CA,CA-QC,CA-QC-HY,45.3590695,-72.5755922,Parc écologique Jean-Paul-Forand
L1526253,CA,CA-QC,CA-QC-NY,46.2516479,-72.6403999,Parc écologique de l'Anse du Port
L949652,CA,CA-QC,CA-QC-MU,45.7145701,-73.6723423,Parc écologique de la Coulée
L2693852,CA,CA-QC,CA-QC-LL,46.1137409,-74.503237,Parc écotouristique de la MRC des Laurentides
L3040358,CA,CA-QC,CA-QC-MR,45.6264776,-73.6112309,Parc-Nature du Ruisseau-De Montigny
L3042394,CA,CA-QC,CA-QC-MR,45.5156539,-73.7405106,Parc-Nature du-Bois-du-Saraguay
L1116411,CA,CA-QC,CA-QC-MR,45.4497989,-73.9366934,Parc-nature de l'Anse-à-l'Orme
L459787,CA,CA-QC,CA-QC-MR,45.5770923,-73.6596239,Parc-nature de l'Île-de-la-Visitation
L2386866,CA,CA-QC,CA-QC-MR,45.6689243,-73.5132149,Parc-nature de la Pointe-aux-Prairies--Secteur Bois-de-la-Réparation
L2386857,CA,CA-QC,CA-QC-MR,45.6971896,-73.5144755,Parc-nature de la Pointe-aux-Prairies--Secteur Rivière-des-Prairies
L2359722,CA,CA-QC,CA-QC-MR,45.6884107,-73.5235602,Parc-nature de la Pointe-aux-Prairies--Secteur des Marais
L474576,CA,CA-QC,CA-QC-MR,45.6802385,-73.50766,Parc-nature de la Pointe-aux-Prairies--Secteur du Bois-de-l'Héritage
L3134903,CA,CA-QC,CA-QC-MR,45.6798195,-73.5275567,Parc-nature de la Pointe-aux-Prairies--sentiers d'accès
L894569,CA,CA-QC,CA-QC-MR,45.4990642,-73.7669948,Parc-nature du Bois-de-Liesse
L3081136,CA,CA-QC,CA-QC-MR,45.5153898,-73.7404788,Parc-nature du Bois-de-Saraguay
L166210,CA,CA-QC,CA-QC-MR,45.5100537,-73.8786578,Parc-nature du Bois-de-l'Île-Bizard
L476082,CA,CA-QC,CA-QC-MR,45.4645346,-73.9315517,Parc-nature du Cap-St-Jacques
L3228712,CA,CA-QC,CA-QC-MR,45.5167494,-73.7271988,Parcs Noël (Nord et Sud)
L1294616,CA,CA-QC,CA-QC-VF,45.5365275,-72.0401001,Petit Lac St-François
L890691,CA,CA-QC,CA-QC-LS,48.4974186,-71.7824364,"Petit Marais, St-Gédéon"
L2553979,CA,CA-QC,CA-QC-TT,47.4597674,-69.2241459,Petit Pont International
L606887,CA,CA-QC,CA-QC-FS,48.006268,-70.7835388,Petit lac Ha! Ha!
L2200747,CA,CA-QC,CA-QC-OU,45.5163013,-75.4845285,Petite baie Clément
L3292451,CA,CA-QC,CA-QC-IM,47.3844618,-61.958127,Phare de L'Étang-du-Nord
L3219119,CA,CA-QC,CA-QC-IM,47.2124943,-61.9718814,Phare de Millerand
L1085906,CA,CA-QC,CA-QC-VS,45.3900194,-74.2157042,Pinède
L2515604,CA,CA-QC,CA-QC-JO,46.0584844,-73.4507596,Piste Champêtre
L724429,CA,CA-QC,CA-QC-QU,46.8500661,-71.2580109,"Piste cyclable corridor des cheminots, Québec"
L891486,CA,CA-QC,CA-QC-CP,45.460251,-73.3783722,"Piste cyclable, Longueuil (St-Hubert)"
L2853423,CA,CA-QC,CA-QC-SR,50.2406784,-66.3988781,Place de l'Anse
L610539,CA,CA-QC,CA-QC-GSL,51.4342133,-57.2198868,Plage Brador
L3136282,CA,CA-QC,CA-QC-BM,45.2263044,-72.5036716,"Plage Douglass, Lac Brome"
L3192768,CA,CA-QC,CA-QC-QU,46.7449377,-71.3473606,Plage St-Laurent
L2820693,CA,CA-QC,CA-QC-MG,45.2705642,-72.1764529,Plage des Cantons
L1912421,CA,CA-QC,CA-QC-IM,47.24667,-61.89333,Plage du Cap
L3061798,CA,CA-QC,CA-QC-MN,49.1801324,-68.3059931,"Plage, Pointe-Lebel"
L2955481,CA,CA-QC,CA-QC-SR,50.1020462,-66.7046261,"Plage, Rivière-Brochu"
L2954469,CA,CA-QC,CA-QC-SR,49.78869,-67.155261,"Plage, Rivière-Pentecôte"
L663123,CA,CA-QC,CA-QC-QU,46.7997657,-71.2178421,Plaines d'Abraham
L2252174,CA,CA-QC,CA-QC-TT,47.4850122,-69.2542112,Pohénégamook Santé Plein Air
L3453961,CA,CA-QC,CA-QC-MN,49.099049,-68.1932116,Pointe Manicouagan
L3274827,CA,CA-QC,CA-QC-MN,49.092651,-68.225441,Pointe Paradis
L343021,CA,CA-QC,CA-QC-LO,46.66972,-71.85083,Pointe Platon
L2856887,CA,CA-QC,CA-QC-MN,49.2065124,-68.1526566,Pointe St-Gilles
L2919301,CA,CA-QC,CA-QC-DD,48.4692002,-72.1149445,Pointe de Chambord
L2036586,CA,CA-QC,CA-QC-QU,46.839088,-71.196084,Pointe de Maizerets
L2924946,CA,CA-QC,CA-QC-SR,50.1934558,-66.0742569,Pointe de Moisie
L3030225,CA,CA-QC,CA-QC-IS,47.3152823,-70.1714802,Pointe de St-Roch-des-Aulnaies
L340284,CA,CA-QC,CA-QC-MS,46.2623498,-72.8098612,Pointe de Yamachiche
L3154032,CA,CA-QC,CA-QC-IM,47.2639706,-61.9749498,Pointe des Canots
L1219545,CA,CA-QC,CA-QC-VS,45.33389,-73.94305,Pointe des Cascades
L1440725,CA,CA-QC,CA-QC-HC,48.6411273,-69.0861912,Pointe des Fortins
L2994292,CA,CA-QC,CA-QC-SR,50.2248243,-66.4115025,Pointe du Poste
L2842231,CA,CA-QC,CA-QC-MS,46.2217893,-72.9185772,Pointe à Caron
L1022951,CA,CA-QC,CA-QC-HC,48.2281606,-69.5540571,Pointe à John
L3153214,CA,CA-QC,CA-QC-MN,49.2688687,-67.817831,Pointe à la Croix
L779951,CA,CA-QC,CA-QC-HC,48.5697354,-69.1381645,Pointe à Émile
L956535,CA,CA-QC,CA-QC-PB,48.625307,-64.167881,Pointe-St-Pierre
L3077358,CA,CA-QC,CA-QC-PB,48.2177334,-64.7730303,Pointe-au-Maquereau
L3244841,CA,CA-QC,CA-QC-CE,48.0985653,-69.7106075,Pointe-aux-Alouettes
L3044878,CA,CA-QC,CA-QC-RM,48.3774433,-68.7269711,Pointe-aux-Anglais
L1440740,CA,CA-QC,CA-QC-MN,49.3172373,-67.3810357,Pointe-des-Monts
L899165,CA,CA-QC,CA-QC-HC,48.5688835,-69.1654587,Pointe-à-Boisvert
L2346119,CA,CA-QC,CA-QC-HC,48.3504256,-69.3967052,Pointe-à-la-Croix
L483809,CA,CA-QC,CA-QC-CP,45.4649889,-73.5078971,"Pont Champlain (Estacade), Montréal"
L2337065,CA,CA-QC,CA-QC-OU,45.4118521,-75.7634326,"Pont Champlain, Gatineau (Aylmer)"
L3168966,CA,CA-QC,CA-QC-BH,45.2240559,-74.1156578,Pont Larocque
L384664,CA,CA-QC,CA-QC-BC,46.3060904,-72.5592899,Pont Laviolette
L2857132,CA,CA-QC,CA-QC-AL,46.3651937,-75.5174178,"Pont Pilote, Lac-des-Iles"
L2754725,CA,CA-QC,CA-QC-LL,46.0725379,-74.6251059,Pont Prud'homme
L475627,CA,CA-QC,CA-QC-RV,45.4419166,-73.256557,Pont Yule
L687522,CA,CA-QC,CA-QC-IO,46.8763311,-71.1185598,Pont de l'Île-d'Orléans
L1046799,CA,CA-QC,CA-QC-DU,45.8884325,-72.4909258,Pont de la Traverse
L3026681,CA,CA-QC,CA-QC-RL,47.93048,-69.516077,Port de Cacouna
L2738431,CA,CA-QC,CA-QC-MT,48.8425765,-67.5759602,Port de Matane
L2441034,CA,CA-QC,CA-QC-QU,46.8212906,-71.2036371,Port de Québec
L267736,CA,CA-QC,CA-QC-CE,47.7575,-69.94945,Port-au-Saumon
L1115937,CA,CA-QC,CA-QC-LL,46.0960908,-74.7605896,Pourvoirie Baroux
L2881542,CA,CA-QC,CA-QC-QU,46.9475133,-71.2684762,Pourvoirie du Lac-Beauport
L938792,CA,CA-QC,CA-QC-HC,49.1760926,-69.7662735,Pourvoiries Chenal du Nord
L2442696,CA,CA-QC,CA-QC-DE,46.8210777,-71.1805379,"Promontoire rue du Fleuve, Lévis"
L3242088,CA,CA-QC,CA-QC-MR,45.5073845,-73.5485208,"Quai Jacques-Cartier, Montréal"
L2528590,CA,CA-QC,CA-QC-RL,47.8487462,-69.5418434,"Quai Narcisse, Rivière-du-Loup"
L3292445,CA,CA-QC,CA-QC-IM,47.3723067,-61.9593152,Quai de l'Étang du Nord
L3087492,CA,CA-QC,CA-QC-CE,47.5591523,-70.2030444,"Quai municipal, St-Irénée"
L3129686,CA,CA-QC,CA-QC-HC,48.7381066,-69.0483856,"Quai traversier, Forestville"
L3152301,CA,CA-QC,CA-QC-GSL,50.4799577,-59.6002078,"Quai traversier, Harrington Harbour"
L353880,CA,CA-QC,CA-QC-RL,48.0246057,-69.3480206,"Quai traversier, L'Isle-Verte"
L764877,CA,CA-QC,CA-QC-RL,47.8476116,-69.5693779,"Quai traversier, Rivière-du-Loup"
L923405,CA,CA-QC,CA-QC-CV,47.4296427,-70.488984,"Quai, Baie-St-Paul"
L2112837,CA,CA-QC,CA-QC-BC,46.3974724,-72.3819208,"Quai, Bécancour"
L1024431,CA,CA-QC,CA-QC-BO,48.1007825,-65.6855071,"Quai, Caplan"
L3031057,CA,CA-QC,CA-QC-PR,46.6516068,-71.9250762,"Quai, Deschambault"
L3031062,CA,CA-QC,CA-QC-PR,46.5864255,-72.0397353,"Quai, Grondines"
L2871048,CA,CA-QC,CA-QC-KA,47.56314,-69.8745382,"Quai, Kamouraska"
L2750770,CA,CA-QC,CA-QC-SAG,48.3449122,-70.8784381,"Quai, La Baie"
L2586617,CA,CA-QC,CA-QC-CE,47.6520068,-70.1489872,"Quai, La Malbaie"
L2823959,CA,CA-QC,CA-QC-VS,45.2552079,-74.21049,"Quai, Les Coteaux"
L2407506,CA,CA-QC,CA-QC-HC,48.3459818,-69.3889189,"Quai, Les Escoumins"
L2992442,CA,CA-QC,CA-QC-RS,45.3364348,-73.8183662,"Quai, Léry"
L2341473,CA,CA-QC,CA-QC-MM,46.9900351,-70.5537901,"Quai, Montmagny"
L2752436,CA,CA-QC,CA-QC-PR,46.6977669,-71.5744686,"Quai, Neuville"
L3189573,CA,CA-QC,CA-QC-PN,45.5172427,-76.4291167,"Quai, Norway Bay"
L3100554,CA,CA-QC,CA-QC-RL,47.7678522,-69.6131601,"Quai, Notre-Dame-du-Portage"
L2910706,CA,CA-QC,CA-QC-PB,48.5210957,-64.2124057,"Quai, Percé"
L2565719,CA,CA-QC,CA-QC-BM,45.0398151,-73.0783725,"Quai, Philipsburg"
L791452,CA,CA-QC,CA-QC-CE,47.6236944,-70.1395512,"Quai, Pointe-au-Pic"
L2751569,CA,CA-QC,CA-QC-RM,48.5188557,-68.4732342,"Quai, Pointe-au-Père"
L3010784,CA,CA-QC,CA-QC-MN,49.0411336,-68.4213746,"Quai, Pointe-aux-Outardes"
L2112859,CA,CA-QC,CA-QC-NY,46.2715863,-72.6188779,"Quai, Port-St-François"
L2791956,CA,CA-QC,CA-QC-PR,46.6872104,-71.8829119,"Quai, Portneuf"
L2794832,CA,CA-QC,CA-QC-CO,45.5164093,-76.2290508,"Quai, Quyon"
L1439661,CA,CA-QC,CA-QC-QU,46.7467286,-71.3421165,"Quai, Québec (Cap-Rouge)"
L2993929,CA,CA-QC,CA-QC-MN,49.0570646,-68.5496486,"Quai, Ragueneau"
L2863993,CA,CA-QC,CA-QC-MN,49.0564889,-68.5497093,"Quai, Ragueneau"
L783181,CA,CA-QC,CA-QC-RM,48.4772458,-68.5140896,"Quai, Rimouski"
L1912448,CA,CA-QC,CA-QC-KA,47.4862479,-70.0248975,"Quai, Rivière-Ouelle"
L2763977,CA,CA-QC,CA-QC-FS,48.4454999,-70.8918411,"Quai, St-Fulgence"
L2741039,CA,CA-QC,CA-QC-DA,46.0596426,-73.1266415,"Quai, St-Ignace-de-Loyola"
L3175958,CA,CA-QC,CA-QC-IO,46.8583863,-71.0032225,"Quai, St-Laurent-de-l'Île-d'Orléans"
L1487493,CA,CA-QC,CA-QC-RV,45.4751621,-73.2716051,"Quai, St-Mathias-sur-Richelieu"
L2459578,CA,CA-QC,CA-QC-BL,46.879384,-70.9087926,"Quai, St-Michel-de-Bellechasse"
L2829982,CA,CA-QC,CA-QC-DD,48.6005459,-72.3235559,"Quai, St-Prime"
L2386808,CA,CA-QC,CA-QC-CE,47.8409582,-69.8740661,"Quai, St-Siméon"
L352715,CA,CA-QC,CA-QC-BC,46.3360397,-72.5179195,"Quai, Ste-Angèle-de-Laval"
L3081379,CA,CA-QC,CA-QC-MI,48.6098272,-68.2362213,"Quai, Ste-Flavie"
L2530201,CA,CA-QC,CA-QC-BA,48.1334638,-69.1854572,"Quai, Trois-Pistoles"
L695394,CA,CA-QC,CA-QC-MM,47.0438085,-70.4700851,RF Cap-St-Ignace
L1870007,CA,CA-QC,CA-QC-VS,45.4670112,-74.1607994,RF Clarke Sydenham
L2337217,CA,CA-QC,CA-QC-VG,46.7430752,-76.0869284,RF La Vérendrye--Accueil Sud
L3134375,CA,CA-QC,CA-QC-VG,46.7932434,-76.2567902,RF La Vérendrye--Lac Arthur
L2337212,CA,CA-QC,CA-QC-VG,46.9198042,-76.420292,RF La Vérendrye--Lac Roland
L2337224,CA,CA-QC,CA-QC-VG,46.7857392,-76.1637441,RF La Vérendrye--Lac Trudel
L2337206,CA,CA-QC,CA-QC-VG,46.772003,-76.2214168,RF La Vérendrye--Lac de la Vieille
L465864,CA,CA-QC,CA-QC-RS,45.3914585,-73.7611771,RF Marguerite-D'Youville
L3067840,CA,CA-QC,CA-QC-MS,46.6196147,-73.2141781,RF Mastigouche--Accueil Pins-Rouges
L2253019,CA,CA-QC,CA-QC-MS,46.56611,-73.29388,RF Mastigouche--Lac St-Bernard
L993227,CA,CA-QC,CA-QC-LL,46.1248907,-74.9684715,RF Papineau-Labelle--Lac Marie-Le Franc
L2871768,CA,CA-QC,CA-QC-PP,46.1676229,-75.1316357,RF Papineau-Labelle--Lac Robillard
L3303919,CA,CA-QC,CA-QC-AL,46.1854343,-75.1999998,RF Papineau-Labelle--Refuge Héron
L3303929,CA,CA-QC,CA-QC-AL,46.1437809,-75.1768684,RF Papineau-Labelle--piste La Ouest
L1025503,CA,CA-QC,CA-QC-AL,46.16666,-75.31667,RF Papineau-Labelle--zone générale
L887065,CA,CA-QC,CA-QC-RV,45.4536284,-73.269968,RF Pierre-Étienne-Fortin
L2592130,CA,CA-QC,CA-QC-PR,47.0781886,-72.2532177,RF de Portneuf
L2745972,CA,CA-QC,CA-QC-RM,48.0126641,-68.1993484,RF de Rimouski--Lac Rimouski
L2226320,CA,CA-QC,CA-QC-CB,47.6853201,-71.2087413,RF des Laurentides--Lac Argencour
L2229886,CA,CA-QC,CA-QC-CV,47.5715636,-71.0156194,RF des Laurentides--Lac Malbaie
L3301245,CA,CA-QC,CA-QC-MO,45.9691924,-73.7504992,RN Beauréal
L3071237,CA,CA-QC,CA-QC-MO,45.97889,-73.76556,RN Beauréal
L320095,CA,CA-QC,CA-QC-LV,45.6058973,-73.6852904,RN du Boisé-Papineau
L628389,CA,CA-QC,CA-QC-RM,48.5117973,-68.4662906,RNF de Pointe-au-Père
L783942,CA,CA-QC,CA-QC-RL,48.0277009,-69.3349455,RNF de la Baie de l'Isle-Verte
L1912431,CA,CA-QC,CA-QC-IM,47.604167,-61.4658297,RNF de la Pointe-de-l'Est
L2924325,CA,CA-QC,CA-QC-LJ,45.8511613,-73.2600737,RNF des Îles-de-Contrecoeur (accès restreint)
L293311,CA,CA-QC,CA-QC-HL,45.0246391,-74.5012508,RNF du Lac-St-François
L2149768,CA,CA-QC,CA-QC-HL,45.0442368,-74.4518137,RNF du Lac-St-François--Digue aux aigrettes
L881017,CA,CA-QC,CA-QC-HL,45.0459348,-74.4687653,RNF du Lac-St-François--Pointe Fraser
L164932,CA,CA-QC,CA-QC-CB,47.0780936,-70.7855538,RNF du cap Tourmente
L778035,CA,CA-QC,CA-QC-CB,47.0812426,-70.7719892,RNF du cap Tourmente--marais
L2528253,CA,CA-QC,CA-QC-CB,47.0511405,-70.8155537,RNF du cap Tourmente--secteur La Grande Ferme
L1440758,CA,CA-QC,CA-QC-CB,47.0673707,-70.7955237,RNF du cap Tourmente--secteur La Petite Ferme
L489654,CA,CA-QC,CA-QC-OU,45.37778,-75.79972,Rapides Deschênes
L2940637,CA,CA-QC,CA-QC-MM,46.9905754,-70.5600357,Refuge d'oiseaux de Montmagny
L956553,CA,CA-QC,CA-QC-AV,48.1067434,-66.2403488,Refuge d'oiseaux de St-Omer
L269198,CA,CA-QC,CA-QC-BL,46.8897981,-70.8569987,Refuge d'oiseaux de St-Vallier
L2610460,CA,CA-QC,CA-QC-AG,45.5158182,-74.2758179,Refuge d'oiseaux de l'île Carillon
L2526922,CA,CA-QC,CA-QC-JAM,51.8268665,-78.8619232,Refuge d'oiseaux migrateurs de la baie Boatswain
L1444933,CA,CA-QC,CA-QC-OU,45.4619563,-75.7739375,Relais Plein Air du Parc de la Gatineau
L1171408,CA,CA-QC,CA-QC-MR,45.5891111,-73.5498069,Repos St-François-d'Assise
L2255301,CA,CA-QC,CA-QC-AB,48.444917,-77.6621819,"Rg 1 et 2 Ouest, Barraute"
L766742,CA,CA-QC,CA-QC-HR,45.2906485,-73.1566715,"Rg Kempt, Mt-St-Grégoire"
L2155741,CA,CA-QC,CA-QC-ML,45.7347511,-73.968753,"Rg Ste-Marguerite, Mirabel"
L1912178,CA,CA-QC,CA-QC-HR,45.040592,-73.348481,"Rg de la Barbotte, Lacolle"
L1051605,CA,CA-QC,CA-QC-ML,45.718765,-73.9975548,"Rgs Ste-Marie & Ste-Dominique, Mirabel"
L3057421,CA,CA-QC,CA-QC-RM,48.3946034,-68.6760521,Rimouski - Anse de Rivière-Hatée
L295762,CA,CA-QC,CA-QC-CB,47.00722,-70.96027,Rivière aux Chiens
L2112943,CA,CA-QC,CA-QC-FR,46.288739,-72.7394999,Rivière aux glaises
L756817,CA,CA-QC,CA-QC-IM,47.8381285,-61.1455531,Rocher aux Oiseaux
L1912371,CA,CA-QC,CA-QC-NY,46.1486511,-72.7369058,Route Janelle
L767595,CA,CA-QC,CA-QC-JAM,52.3948775,-77.2510529,"Rte de la Baie-James, Rivière Opinaca"
L996294,CA,CA-QC,CA-QC-BO,48.0266435,-65.4706621,"Rte du Cap de Sable, Bonaventure"
L2467051,CA,CA-QC,CA-QC-PB,48.4206,-64.3189001,"Rte du Phare, Percé (Cap-d'Espoir)"
L1912153,CA,CA-QC,CA-QC-RS,45.395287,-73.749081,"Rue Higgins, Châteauguay"
L2389286,CA,CA-QC,CA-QC-IO,46.8508513,-71.1413938,"Rue Horatio Walker, Ste-Pétronille"
L767126,CA,CA-QC,CA-QC-BH,45.3278925,-73.8405275,"Rue MacDonald, Maple Grove"
L1139879,CA,CA-QC,CA-QC-LV,45.5856925,-73.8250351,"Rue des Charmes, Laval"
L901973,CA,CA-QC,CA-QC-HR,45.3118389,-73.2406569,Ruisseau Hazen
L1138695,CA,CA-QC,CA-QC-RS,45.4085741,-73.5719204,Récré-O-Parc
L160669,CA,CA-QC,CA-QC-VR,45.5524924,-73.155374,Réserve naturelle Gault
L1748075,CA,CA-QC,CA-QC-PP,45.816215,-74.7680457,Réserve naturelle Kenauk--Lac Papineau
L3145508,CA,CA-QC,CA-QC-CO,45.4938939,-75.9507179,Réserve naturelle de Breckenridge
L1828591,CA,CA-QC,CA-QC-MK,45.6297691,-72.9223134,Réserve naturelle du Boisé-des-Douze
L2200804,CA,CA-QC,CA-QC-OU,45.545673,-75.3852224,Réserve naturelle du Marais-Trépanier
L384666,CA,CA-QC,CA-QC-FR,46.2875288,-72.6283836,Réserve écologique Marcel-Léger
L1172409,CA,CA-QC,CA-QC-HR,45.12,-73.25,Réserve écologique Marcel-Raymond
L352291,CA,CA-QC,CA-QC-IM,47.7928614,-61.4651585,Réserve écologique de l'Île-Brion
L2200245,CA,CA-QC,CA-QC-PP,45.7076178,-75.3033829,Réserve écologique de la Forêt-la-Blanche
L1912332,CA,CA-QC,CA-QC-HL,45.095833,-73.869444,Réserve écologique du Pin-Rigide (aucun accès piétonnier)
L387422,CA,CA-QC,CA-QC-AT,46.0718015,-71.9707489,Réservoir Beaudet
L2754073,CA,CA-QC,CA-QC-HY,45.4021203,-72.6836371,Réservoir Lemieux
L1558484,CA,CA-QC,CA-QC-VS,45.3829219,-74.1684418,"Sablière, St-Lazare"
L1187943,CA,CA-QC,CA-QC-RD,45.8817334,-74.0789223,Sanctuaire Alfred Kelly
L1044766,CA,CA-QC,CA-QC-DU,45.9728317,-72.5471234,Sanctuaire St-Joachim
L1659701,CA,CA-QC,CA-QC-SH,45.455863,-71.8981565,Sanctuaire de Beauvoir
L956436,CA,CA-QC,CA-QC-CG,48.8267574,-64.4046021,Sandy Beach
L2990511,CA,CA-QC,CA-QC-IM,47.239902,-61.8088943,Sandy Hook
L2441720,CA,CA-QC,CA-QC-TB,45.6662953,-73.812418,Sentier Fontainebleau
L756813,CA,CA-QC,CA-QC-IM,47.4186523,-61.8844432,Sentier Le Barachois de Fatima
L2851242,CA,CA-QC,CA-QC-MG,45.162126,-72.036809,Sentier Nature Tomifobia--Secteur Ayer's Cliff
L2851241,CA,CA-QC,CA-QC-CT,45.119468,-72.069989,Sentier Nature Tomifobia--Secteur Boynton
L2851240,CA,CA-QC,CA-QC-CT,45.094325,-72.091,Sentier Nature Tomifobia--Secteur Curtis
L2851238,CA,CA-QC,CA-QC-MG,45.072657,-72.112413,Sentier Nature Tomifobia--Secteur Laflamme
L2851222,CA,CA-QC,CA-QC-MG,45.017346,-72.149352,Sentier Nature Tomifobia--Secteur Stanstead
L2851227,CA,CA-QC,CA-QC-MG,45.049655,-72.138299,Sentier Nature Tomifobia--Secteur Tomifobia
L2987677,CA,CA-QC,CA-QC-MW,46.332279,-74.1084204,Sentier Rapide des neiges
L3065726,CA,CA-QC,CA-QC-TM,47.5590766,-79.438574,Sentier de l'Eau-de-là
L3080998,CA,CA-QC,CA-QC-HR,45.0655679,-73.1663704,"Sentier de la Nature, Venise-en-Québec"
L728121,CA,CA-QC,CA-QC-BM,45.1241105,-72.996254,Sentier de la nature Keith Sornberger
L2874355,CA,CA-QC,CA-QC-MN,49.2112895,-68.2725191,Sentier de la rivière Amédée
L2773809,CA,CA-QC,CA-QC-FS,48.4520346,-70.9195762,Sentier des Battures
L3354343,CA,CA-QC,CA-QC-QU,46.9130533,-71.3673538,"Sentier des Rivières, Lac St-Charles"
L2891534,CA,CA-QC,CA-QC-MW,46.315393,-74.212851,Sentier des Étangs
L2961655,CA,CA-QC,CA-QC-ET,46.4795606,-70.440495,Sentier du Morne à Giroux
L2668053,CA,CA-QC,CA-QC-LV,45.6576723,-73.6340082,Sentier du Totem
L1299737,CA,CA-QC,CA-QC-RM,48.4431235,-68.5590649,Sentier du littoral
L2522712,CA,CA-QC,CA-QC-TT,47.439092,-68.9837165,Sentier pédestre le Bootlegger
L1613278,CA,CA-QC,CA-QC-VS,45.5575241,-74.3833231,Sentier ruisseau à Charette et baie Brazeau
L2865294,CA,CA-QC,CA-QC-DR,49.099271,-66.6663694,"Sentier, L'Estuaire de la rivière Cap-Chat"
L3463787,CA,CA-QC,CA-QC-MN,49.2097476,-68.1943059,"Sentier, Lac Provencher"
L3067599,CA,CA-QC,CA-QC-DR,49.2223062,-65.7737732,"Sentier, Mt-St-Pierre à Mt-Louis"
L3125273,CA,CA-QC,CA-QC-AN,45.81675,-73.459726,"Sentier, Pépinière Villeneuve"
L2922121,CA,CA-QC,CA-QC-MN,49.4598681,-67.8694153,"Sentier, Rivière Franquelin"
L2778385,CA,CA-QC,CA-QC-DA,46.294377,-73.3703041,Sentiers Brandon
L3445058,CA,CA-QC,CA-QC-VS,45.4758713,-74.2980266,Sentiers de L'escapade (zone générale)
L3109177,CA,CA-QC,CA-QC-VS,45.4759147,-74.2975384,Sentiers de L'escapade--La Clé des Bois
L2735175,CA,CA-QC,CA-QC-MW,46.1917952,-73.51524,Sentiers de la Montagne Coupée
L2785063,CA,CA-QC,CA-QC-DA,46.0739393,-73.2340264,Sentiers de la Plantation Ste-Philomène
L2866359,CA,CA-QC,CA-QC-AN,45.7573706,-73.5123217,Sentiers de la Presqu'île
L3010717,CA,CA-QC,CA-QC-AV,48.0199955,-66.6871405,Sentiers ornithologiques de Pointe-à-la-Croix
L3467054,CA,CA-QC,CA-QC-DD,48.2708601,-72.1962828,"Sentiers, Ermitage St-Antoine"
L3192770,CA,CA-QC,CA-QC-QU,46.7660095,-71.3576603,"Sentiers, Rivière Cap-Rouge"
L3453526,CA,CA-QC,CA-QC-LS,48.353112,-71.6183925,"Sentiers, Érablière du Mont Lac Vert"
L1050921,CA,CA-QC,CA-QC-VR,45.5225257,-73.2634449,"Site de compostage, St-Basile-le-Grand"
L2982509,CA,CA-QC,CA-QC-CG,48.8557928,-64.2021704,Site historique du Phare de Cap-des-Rosiers
L2201037,CA,CA-QC,CA-QC-VO,48.070011,-77.691192,Site minier East Sullivan
L2720339,CA,CA-QC,CA-QC-VO,48.0609873,-77.6653576,Site minier Manitou
L3216346,CA,CA-QC,CA-QC-PP,45.6460179,-74.945662,Site national historique du Manoir Papineau National Historic Site
L2605301,CA,CA-QC,CA-QC-VO,48.1087923,-77.7980626,Source Gabriel
L740120,CA,CA-QC,CA-QC-FS,48.4463751,-70.9020598,St-Fulgence
L1805936,CA,CA-QC,CA-QC-CV,47.4575764,-70.3619814,St-Joseph-de-la-Rive
L2830269,CA,CA-QC,CA-QC-RN,48.2548698,-78.9632893,"Station d'épuration #1, Rouyn-Noranda"
L2897082,CA,CA-QC,CA-QC-RN,48.2864989,-79.0314174,"Station d'épuration #2, Rouyn-Noranda"
L3064762,CA,CA-QC,CA-QC-HC,48.5911993,-69.1633558,Station d'épuration Kruger
L2841772,CA,CA-QC,CA-QC-AB,48.5942648,-78.0957556,"Station d'épuration, Amos"
L1020630,CA,CA-QC,CA-QC-NY,46.1446372,-72.7310371,"Station d'épuration, Baie-du-Febvre"
L1912127,CA,CA-QC,CA-QC-DA,46.09223,-73.183379,"Station d'épuration, Berthierville"
L2870423,CA,CA-QC,CA-QC-MM,47.0402991,-70.466094,"Station d'épuration, Cap St-Ignace"
L2422495,CA,CA-QC,CA-QC-VR,45.4275406,-73.2816088,"Station d'épuration, Chambly (accès restreint)"
